timestamp,src_ip,dst_ip,src_port,dst_port,flags,payload_size,land,urg_pointer,seq,ack,label
2025-04-16T14:58:49.520282,192.168.157.11,192.168.214.84,9342,21,A,188,0,0,9301,8046,normal
2025-04-16T14:58:53.100391,192.168.107.93,192.168.107.93,27370,25,S,1192,1,75,3163,4474,anomalous
2025-04-16T14:58:55.796098,192.168.71.170,192.168.138.232,55364,80,FA,92,0,0,5026,4516,normal
2025-04-16T14:58:58.949569,192.168.118.39,192.168.118.39,44673,8080,S,1123,1,0,1524,6709,anomalous
2025-04-16T14:59:02.713199,192.168.182.14,192.168.151.79,54301,80,S,172,0,0,6034,9158,normal
2025-04-16T14:59:05.668388,192.168.136.45,192.168.202.63,29923,53,F,172,0,0,179,959,normal
2025-04-16T14:59:08.782686,192.168.241.88,192.168.169.93,3702,8080,F,87,0,0,2391,9409,normal
2025-04-16T14:59:12.184018,192.168.79.159,192.168.91.142,18434,25,P,142,0,0,5683,9265,normal
2025-04-16T14:59:15.630771,192.168.211.113,192.168.211.113,9177,443,R,1322,1,0,7307,9265,anomalous
2025-04-16T14:59:18.818076,192.168.116.45,192.168.116.45,51971,443,S,876,1,0,3677,1126,anomalous
2025-04-16T14:59:22.456267,192.168.98.231,192.168.98.231,46163,443,F,1074,1,0,5327,1869,anomalous
2025-04-16T14:59:24.977964,192.168.22.179,192.168.108.174,12392,25,S,166,0,0,4621,3713,normal
2025-04-16T14:59:28.901201,192.168.132.121,192.168.151.234,54147,8080,SA,194,0,0,6703,8044,normal
2025-04-16T14:59:32.652469,192.168.65.2,192.168.251.90,28074,8080,F,88,0,0,4752,9294,normal
2025-04-16T14:59:35.334641,192.168.140.219,192.168.140.219,33926,8080,F,906,1,5,1772,9249,anomalous
2025-04-16T15:00:12.668174,172.20.193.244,172.20.193.9,56544,22,S,22,0,0,3388,8073,normal
2025-04-16T15:00:16.247843,172.20.193.244,172.20.193.198,31588,22,R,137,0,0,8167,9576,normal
2025-04-16T15:00:20.288350,172.20.193.224,172.20.193.244,22,45201,P,38,0,0,5348,5103,normal
2025-04-16T15:00:20.824493,172.20.193.244,172.20.193.244,3306,60478,R,1209,1,0,7119,4498,anomalous
2025-04-16T15:00:21.568262,172.20.193.65,172.20.193.244,22,53557,PA,65,0,0,7752,9185,normal
2025-04-16T15:00:22.872651,172.20.193.244,172.20.193.75,42683,20,PA,174,0,0,6880,6465,normal
2025-04-16T15:00:25.833437,172.20.193.244,172.20.193.244,54941,3306,S,1376,1,0,2974,1974,anomalous
2025-04-16T15:00:26.634563,172.20.193.244,172.20.193.81,27778,20,A,25,0,0,3268,6617,normal
2025-04-16T15:00:29.210274,172.20.193.24,172.20.193.24,22,61458,S,746,1,0,2442,288,anomalous
2025-04-16T15:00:32.884097,172.20.193.244,172.20.193.244,25636,3306,R,807,1,39,8695,1815,anomalous
2025-04-16T15:00:33.603539,172.20.193.244,172.20.193.244,57701,22,F,1072,1,0,3918,6879,anomalous
2025-04-16T15:00:35.015840,172.20.193.244,172.20.193.244,40430,25,F,1464,1,0,8282,869,anomalous
2025-04-16T15:00:35.905892,172.20.193.244,172.20.193.244,3306,4922,F,1459,1,0,760,8276,anomalous
2025-04-16T15:00:37.100417,172.20.193.244,172.20.193.77,22,1234,F,80,0,0,5706,5188,normal
2025-04-16T15:00:39.741786,172.20.193.244,172.20.193.209,22,17325,F,172,0,0,3559,4029,normal
2025-04-16T15:00:42.508886,172.20.193.244,172.20.193.226,31707,20,A,63,0,0,2541,2291,normal
2025-04-16T15:00:45.670979,172.20.193.154,172.20.193.154,22,23244,F,1241,1,62,6922,2897,anomalous
2025-04-16T15:00:49.595985,172.20.193.244,172.20.193.244,25470,8080,S,682,1,40,4648,256,anomalous
2025-04-16T15:00:50.458856,172.20.193.244,172.20.193.122,61367,25,FA,192,0,0,6004,3559,normal
2025-04-16T15:00:53.050696,172.20.193.244,172.20.193.10,36895,3306,R,126,0,0,9747,1191,normal
2025-04-16T15:00:56.394958,172.20.193.244,172.20.193.244,40901,22,F,959,1,46,8582,4833,anomalous
2025-04-16T15:00:58.081093,172.20.193.203,172.20.193.244,42363,3306,SA,64,0,0,7439,8274,normal
2025-04-16T15:01:00.078255,172.20.193.160,172.20.193.160,64477,22,S,1121,1,0,705,8072,anomalous
2025-04-16T15:01:03.512453,172.20.193.244,172.20.193.64,3306,20367,P,79,0,0,6298,5140,normal
2025-04-16T15:01:07.024799,172.20.193.244,172.20.193.244,47341,23,S,1298,1,0,7038,8010,anomalous
2025-04-16T15:01:07.734503,172.20.193.244,172.20.193.244,13684,25,F,872,1,13,2049,5796,anomalous
2025-04-16T15:01:20.697066,172.20.193.93,172.20.193.244,3306,34311,SA,99,0,0,2952,2968,normal
2025-04-16T15:01:22.258097,172.20.193.244,172.20.193.244,11522,22,F,1230,1,0,9532,6605,anomalous
2025-04-16T15:01:23.473866,172.20.193.244,172.20.193.244,22,48083,R,749,1,0,4466,8053,anomalous
2025-04-16T15:01:24.840965,172.20.193.59,172.20.193.244,36817,8080,F,35,0,0,2378,6316,normal
2025-04-16T15:01:26.714333,172.20.193.35,172.20.193.35,48498,22,S,1408,1,0,4232,6138,anomalous
2025-04-16T15:01:30.386380,172.20.193.29,172.20.193.244,22,9793,P,101,0,0,6972,7566,normal
2025-04-16T15:01:31.347951,172.20.193.155,172.20.193.155,55172,3306,R,621,1,0,7806,6430,anomalous
2025-04-16T15:01:34.042845,172.20.193.244,172.20.193.244,54797,3306,F,1200,1,0,1802,6893,anomalous
2025-04-16T15:01:35.834903,172.20.193.244,172.20.193.237,22,52890,F,27,0,0,4504,9087,normal
2025-04-16T15:01:38.704149,172.20.193.244,172.20.193.244,3306,52189,S,1085,1,21,6036,3218,anomalous
2025-04-16T15:01:39.831240,172.20.193.90,172.20.193.90,22,59895,R,1072,1,0,6886,719,anomalous
2025-04-16T15:01:42.486842,172.20.193.244,172.20.193.195,33142,22,A,187,0,0,4819,7925,normal
2025-04-16T15:01:45.042647,172.20.193.244,172.20.193.244,49453,443,F,652,1,0,7183,5835,anomalous
2025-04-16T15:01:45.736088,172.20.193.244,172.20.193.129,22,18531,R,64,0,0,6708,9815,normal
2025-04-16T15:01:49.115116,172.20.193.244,172.20.193.244,16354,23,R,1002,1,0,3609,6564,anomalous
2025-04-16T15:01:50.384344,172.20.193.188,172.20.193.244,3306,29029,A,146,0,0,1019,178,normal
2025-04-16T22:10:42.929047,192.168.68.104,192.168.68.104,14618,3306,S,1172,1,0,7078,5539,anomalous
2025-04-16T22:10:44.203411,192.168.68.104,192.168.68.104,34815,20,F,889,1,0,1887,9677,anomalous
2025-04-16T22:10:45.025129,192.168.68.104,192.168.68.31,44597,80,P,130,0,0,2097,89,normal
2025-04-16T22:10:46.343384,192.168.68.104,192.168.68.20,23548,22,A,198,0,0,3836,4081,normal
2025-04-16T22:10:47.653286,192.168.68.104,192.168.68.104,3306,22396,F,1106,1,0,2706,9780,anomalous
2025-04-16T22:10:48.306908,192.168.68.104,192.168.68.104,60833,3306,S,951,1,0,4220,660,anomalous
2025-04-16T22:10:49.143346,192.168.68.190,192.168.68.104,49333,3306,PA,53,0,0,3982,9697,normal
2025-04-16T22:10:50.485986,192.168.68.104,192.168.68.74,55190,21,SA,176,0,0,7671,8071,normal
2025-04-16T22:10:51.739558,192.168.68.104,192.168.68.113,38452,3306,P,93,0,0,3587,7530,normal
2025-04-16T22:10:53.739057,192.168.68.27,192.168.68.104,28499,5000,P,45,0,0,5632,2370,normal
2025-04-16T22:10:55.251371,192.168.68.104,192.168.68.104,8880,3306,R,624,1,0,962,6299,anomalous
2025-04-16T22:10:56.876270,192.168.68.104,192.168.68.38,42023,5000,PA,136,0,0,9396,1970,normal
2025-04-16T22:10:57.600104,192.168.68.104,192.168.68.9,31699,80,A,155,0,0,1081,837,normal
2025-04-16T22:10:58.928781,192.168.68.104,192.168.68.171,32130,21,PA,159,0,0,2141,6892,normal
2025-04-16T22:10:59.658824,192.168.68.154,192.168.68.154,26635,8080,R,686,1,0,6160,7899,anomalous
2025-04-16T22:11:00.268431,192.168.68.104,192.168.68.136,44203,21,F,152,0,0,9594,9542,normal
2025-04-16T22:11:01.328701,192.168.68.104,192.168.68.183,41478,5000,F,139,0,0,8229,265,normal
2025-04-16T22:11:02.295715,192.168.68.203,192.168.68.203,56689,25,F,999,1,0,7223,1053,anomalous
2025-04-16T22:11:03.410983,192.168.68.104,192.168.68.104,5000,63871,R,584,1,21,7413,7819,anomalous
2025-04-16T22:11:04.111870,192.168.68.52,192.168.68.104,5000,57584,S,147,0,0,6616,2748,normal
2025-04-16T22:11:04.743312,192.168.68.104,192.168.68.104,22410,5000,S,719,1,18,7263,3022,anomalous
2025-04-16T22:11:05.407159,192.168.68.104,192.168.68.88,3306,32830,P,121,0,0,5635,8219,normal
2025-04-16T22:11:07.266231,192.168.68.140,192.168.68.104,11176,20,PA,111,0,0,3066,6516,normal
2025-04-16T22:11:09.088038,192.168.68.104,192.168.68.104,5000,34714,S,920,1,0,5088,2935,anomalous
2025-04-16T22:11:10.130207,192.168.68.104,192.168.68.104,29552,443,S,796,1,0,2901,1949,anomalous
2025-04-16T22:11:11.891497,192.168.68.104,192.168.68.100,5000,19992,S,117,0,0,7671,6893,normal
2025-04-16T22:11:12.587557,192.168.68.80,192.168.68.80,30185,80,R,1015,1,0,4093,4252,anomalous
2025-04-16T22:11:14.478214,192.168.68.141,192.168.68.141,15282,5000,S,697,1,0,8118,2821,anomalous
2025-04-16T22:11:15.694173,192.168.68.104,192.168.68.5,47885,23,P,41,0,0,4334,6396,normal
2025-04-16T22:11:17.207838,192.168.68.104,192.168.68.201,16790,3306,S,156,0,0,4718,2565,normal
2025-04-16T22:11:18.592303,192.168.68.104,192.168.68.104,3306,43852,R,1289,1,77,5275,4882,anomalous
2025-04-16T22:11:20.541715,192.168.68.104,192.168.68.106,8173,20,S,20,0,0,3951,3260,normal
2025-04-16T22:11:21.989778,192.168.68.104,192.168.68.104,11108,21,S,1008,1,73,7934,5855,anomalous
2025-04-16T22:11:23.856850,192.168.68.104,192.168.68.104,5000,50353,F,1240,1,0,2275,7600,anomalous
2025-04-16T22:11:24.951416,192.168.68.104,192.168.68.47,26295,21,SA,31,0,0,7448,2957,normal
2025-04-16T22:11:26.072247,192.168.68.104,192.168.68.104,17139,5000,R,714,1,0,9889,8305,anomalous
2025-04-16T22:11:27.089976,192.168.68.30,192.168.68.104,5268,22,FA,85,0,0,5772,1469,normal
2025-04-16T22:11:38.376493,192.168.68.104,192.168.68.104,33509,5000,F,976,1,0,3773,6362,anomalous
2025-04-16T22:11:40.145374,192.168.68.104,192.168.68.104,13916,5000,S,1185,1,0,5982,6282,anomalous
2025-04-16T22:11:42.019434,192.168.68.104,192.168.68.104,3306,18901,S,1430,1,0,1277,2737,anomalous
2025-04-16T22:11:43.065482,192.168.68.104,192.168.68.104,18336,21,F,1425,1,67,3104,4154,anomalous
2025-04-16T22:11:43.926690,192.168.68.104,192.168.68.212,3306,61769,S,75,0,0,1829,1221,normal
2025-04-16T22:11:45.037819,192.168.68.104,192.168.68.38,51615,3306,FA,127,0,0,7086,1897,normal
2025-04-16T22:11:45.596485,192.168.68.222,192.168.68.104,28378,5000,PA,86,0,0,8301,5828,normal
2025-04-16T22:11:46.104940,192.168.68.104,192.168.68.1,18967,3306,R,171,0,0,872,9813,normal
2025-04-16T22:11:47.748363,192.168.68.104,192.168.68.104,32099,22,S,1450,1,4,7324,8503,anomalous
2025-04-16T22:11:49.714924,192.168.68.104,192.168.68.104,25363,80,R,610,1,0,4880,2581,anomalous
2025-04-16T22:11:50.235989,192.168.68.240,192.168.68.240,5000,29388,F,634,1,74,6227,5288,anomalous
2025-04-16T22:11:51.220959,192.168.68.104,192.168.68.104,30860,53,F,879,1,0,4286,7441,anomalous
2025-04-16T22:11:51.775863,192.168.68.104,192.168.68.104,45162,5000,R,1404,1,0,8224,4852,anomalous
2025-04-16T22:11:53.722812,192.168.68.104,192.168.68.230,14669,53,R,92,0,0,5940,1314,normal
2025-04-16T22:11:55.634225,192.168.68.104,192.168.68.135,3306,43062,F,135,0,0,6795,7873,normal
2025-04-16T22:11:56.799109,192.168.68.201,192.168.68.104,57022,5000,A,96,0,0,1392,5972,normal
2025-04-16T22:11:57.798859,192.168.68.104,192.168.68.104,28483,53,F,688,1,79,2310,565,anomalous
2025-04-16T22:11:59.276235,192.168.68.104,192.168.68.104,3306,24294,F,1024,1,0,7343,7179,anomalous
2025-04-16T22:12:00.905704,192.168.68.104,192.168.68.104,3306,60978,F,601,1,0,2240,852,anomalous
2025-04-16T22:12:01.721228,192.168.68.246,192.168.68.246,49076,443,F,1265,1,0,2233,945,anomalous
2025-04-16T22:12:02.698753,192.168.68.67,192.168.68.104,5000,63126,P,200,0,0,6853,9384,normal
2025-04-16T22:12:03.296683,192.168.68.104,192.168.68.104,41737,53,F,1439,1,0,1444,5849,anomalous
2025-04-16T22:12:04.211197,192.168.68.104,192.168.68.104,46675,21,F,1128,1,0,4734,7762,anomalous
2025-04-16T22:12:05.988807,192.168.68.111,192.168.68.104,16111,3306,R,96,0,0,2872,4224,normal
2025-04-16T22:12:07.784303,192.168.68.104,192.168.68.104,3430,5000,R,714,1,0,4715,6414,anomalous
2025-04-16T22:12:09.043850,192.168.68.104,192.168.68.40,3967,21,S,50,0,0,1921,7092,normal
2025-04-16T22:12:10.110002,192.168.68.204,192.168.68.104,23619,443,F,24,0,0,9756,9450,normal
2025-04-16T22:12:10.668823,192.168.68.104,192.168.68.6,9574,8080,A,89,0,0,2138,4697,normal
2025-04-16T22:12:14.642981,192.168.68.104,192.168.68.119,54388,22,P,49,0,0,6557,8271,normal
2025-04-16T22:12:15.451568,192.168.68.104,192.168.68.104,32478,5000,F,863,1,46,4178,8791,anomalous
2025-04-16T22:12:16.010235,192.168.68.104,192.168.68.104,5000,29841,F,583,1,0,1018,4249,anomalous
2025-04-16T22:12:16.531431,192.168.68.104,192.168.68.164,50762,23,S,60,0,0,6404,7370,normal
2025-04-16T22:12:18.240461,192.168.68.195,192.168.68.195,5000,25671,F,1160,1,85,8483,5531,anomalous
2025-04-16T22:12:20.060422,192.168.68.40,192.168.68.40,4616,5000,F,1182,1,0,6640,6198,anomalous
2025-04-16T22:12:20.996816,192.168.68.165,192.168.68.104,42668,5000,R,81,0,0,4862,9473,normal
2025-04-16T22:12:21.683930,192.168.68.194,192.168.68.194,41044,20,R,779,1,13,6115,8522,anomalous
2025-04-16T22:12:23.197361,192.168.68.167,192.168.68.167,16548,80,S,985,1,0,7780,1630,anomalous
2025-04-16T22:12:24.537749,192.168.68.104,192.168.68.127,26215,443,R,104,0,0,3166,5125,normal
2025-04-16T22:12:25.194583,192.168.68.104,192.168.68.104,5000,47019,F,1020,1,0,5030,7464,anomalous
2025-04-16T22:12:26.393913,192.168.68.104,192.168.68.45,39318,8080,A,113,0,0,9280,6512,normal
2025-04-16T22:12:26.924120,192.168.68.104,192.168.68.104,52750,25,F,501,1,0,4149,3,anomalous
2025-04-16T22:12:28.920821,192.168.68.104,192.168.68.231,5118,5000,A,54,0,0,6279,9945,normal
2025-04-16T22:12:30.715285,192.168.68.128,192.168.68.128,3306,2804,F,948,1,0,1173,6639,anomalous
2025-04-16T22:14:50.303054,192.168.68.104,192.168.68.246,5000,54465,A,20,0,0,7645,4360,normal
2025-04-16T22:14:51.856918,192.168.68.46,192.168.68.46,60227,22,R,574,1,0,9479,2261,anomalous
2025-04-16T22:14:52.630511,192.168.68.205,192.168.68.104,46540,21,PA,113,0,0,8886,1477,normal
2025-04-16T22:14:54.398857,192.168.68.104,192.168.68.104,5477,443,S,1442,1,0,9795,2979,anomalous
2025-04-16T22:14:55.846991,192.168.68.248,192.168.68.248,38731,5000,R,1049,1,0,931,8226,anomalous
2025-04-16T22:14:57.091568,192.168.68.246,192.168.68.246,53921,3306,S,1033,1,0,4156,7399,anomalous
2025-04-16T22:14:58.948883,192.168.68.104,192.168.68.104,5000,22701,F,672,1,0,9178,460,anomalous
2025-04-16T22:15:00.197257,192.168.68.104,192.168.68.41,7539,8080,SA,68,0,0,6381,2676,normal
2025-04-16T22:15:01.725214,192.168.68.249,192.168.68.249,61433,22,F,1275,1,0,6670,8937,anomalous
2025-04-16T22:15:02.784710,192.168.68.104,192.168.68.16,5000,43924,FA,146,0,0,5999,8100,normal
2025-04-16T22:15:03.897215,192.168.68.104,192.168.68.57,57074,80,R,22,0,0,141,5099,normal
2025-04-16T22:15:04.909712,192.168.68.104,192.168.68.186,18491,443,S,54,0,0,931,1071,normal
2025-04-16T22:15:05.912962,192.168.68.224,192.168.68.224,26790,8080,S,712,1,0,7069,8047,anomalous
2025-04-16T22:15:07.790404,192.168.68.53,192.168.68.104,28040,8080,F,177,0,0,5822,7768,normal
2025-04-16T22:15:08.527203,192.168.68.104,192.168.68.104,3306,17893,S,885,1,0,2293,6933,anomalous
2025-04-16T22:15:09.360193,192.168.68.129,192.168.68.129,33384,5000,F,1295,1,11,2755,7491,anomalous
2025-04-16T22:15:10.394646,192.168.68.104,192.168.68.152,30930,21,SA,88,0,0,3736,1350,normal
2025-04-16T22:15:11.447315,192.168.68.143,192.168.68.104,3306,29594,FA,58,0,0,6389,1406,normal
2025-04-16T22:15:12.052219,192.168.68.104,192.168.68.43,51537,53,P,171,0,0,3248,5369,normal
2025-04-16T22:15:13.948383,192.168.68.104,192.168.68.117,37141,3306,F,193,0,0,823,2110,normal
2025-04-16T22:15:16.531207,192.168.68.245,192.168.68.104,36433,8080,S,158,0,0,1910,7382,normal
2025-04-16T22:15:18.418206,192.168.68.104,192.168.68.41,5000,41166,F,125,0,0,8227,9631,normal
2025-04-16T22:15:19.373495,192.168.68.104,192.168.68.104,44129,8080,R,1487,1,0,1333,4844,anomalous
2025-04-16T22:15:19.999675,192.168.68.104,192.168.68.241,2889,22,PA,64,0,0,9390,1520,normal
2025-04-16T22:15:21.314422,192.168.68.104,192.168.68.2,45615,3306,R,57,0,0,9936,2915,normal
2025-04-16T22:15:22.211590,192.168.68.104,192.168.68.24,48199,3306,FA,144,0,0,8483,2799,normal
2025-04-16T22:15:23.639588,192.168.68.104,192.168.68.104,3306,50098,F,808,1,0,4060,2364,anomalous
2025-04-16T22:15:24.426723,192.168.68.185,192.168.68.185,15402,25,R,1206,1,0,4619,9728,anomalous
2025-04-16T22:15:26.052314,192.168.68.113,192.168.68.113,36688,23,F,861,1,0,7842,1130,anomalous
2025-04-16T22:15:27.777533,192.168.68.70,192.168.68.70,16141,5000,S,590,1,0,2932,5490,anomalous
2025-04-16T22:15:28.519969,192.168.68.104,192.168.68.109,5000,11285,P,189,0,0,6257,9809,normal
2025-04-16T22:15:30.143188,192.168.68.104,192.168.68.89,35924,5000,S,30,0,0,2992,2703,normal
2025-04-16T22:15:32.013740,192.168.68.118,192.168.68.118,6577,5000,F,1268,1,0,3079,7115,anomalous
2025-04-16T22:15:32.744086,192.168.68.104,192.168.68.65,47150,443,SA,138,0,0,7815,2329,normal
2025-04-16T22:15:34.643235,192.168.68.205,192.168.68.205,10038,25,R,1471,1,76,8512,5276,anomalous
2025-04-16T22:17:05.176655,192.168.68.104,192.168.68.104,3306,9101,F,824,1,0,6925,641,anomalous
2025-04-16T22:17:06.692422,192.168.68.104,192.168.68.44,8602,23,P,101,0,0,3607,4246,normal
2025-04-16T22:17:08.565820,192.168.68.104,192.168.68.176,49351,53,S,95,0,0,3446,1156,normal
2025-04-16T22:17:09.927861,192.168.68.104,192.168.68.104,30279,21,R,600,1,0,8991,5526,anomalous
2025-04-16T22:17:11.881872,192.168.68.104,192.168.68.104,33404,443,S,593,1,93,4546,895,anomalous
2025-04-16T22:17:13.666606,192.168.68.104,192.168.68.104,34210,20,R,684,1,0,7049,3685,anomalous
2025-04-16T22:17:15.491839,192.168.68.199,192.168.68.104,3306,23854,FA,76,0,0,862,6100,normal
2025-04-16T22:17:16.031906,192.168.68.104,192.168.68.16,46932,443,P,92,0,0,2054,3081,normal
2025-04-16T22:17:17.936963,192.168.68.243,192.168.68.243,5000,36386,R,694,1,0,4318,6834,anomalous
2025-04-16T22:17:18.609614,192.168.68.95,192.168.68.95,5000,48595,F,537,1,0,8975,2208,anomalous
2025-04-16T22:17:19.535434,192.168.68.104,192.168.68.104,5000,46955,S,509,1,0,6966,5518,anomalous
2025-04-16T22:17:20.094871,192.168.68.104,192.168.68.195,5000,27671,A,92,0,0,4654,2574,normal
2025-04-16T22:17:20.740711,192.168.68.104,192.168.68.115,50315,5000,F,39,0,0,8921,8978,normal
2025-04-16T22:17:21.988796,192.168.68.104,192.168.68.104,4107,80,R,713,1,0,8087,5499,anomalous
2025-04-16T22:17:23.812591,192.168.68.13,192.168.68.13,22867,23,R,876,1,0,2918,7106,anomalous
2025-04-16T22:17:25.590647,192.168.68.104,192.168.68.104,3306,19263,S,574,1,66,4543,4489,anomalous
2025-04-16T22:17:26.433223,192.168.68.104,192.168.68.104,53911,5000,S,519,1,0,2629,2576,anomalous
2025-04-16T22:17:27.018863,192.168.68.55,192.168.68.55,5000,3516,R,519,1,0,116,7820,anomalous
2025-04-16T22:17:28.583730,192.168.68.76,192.168.68.104,62360,5000,R,47,0,0,5822,9029,normal
2025-04-16T22:17:29.783575,192.168.68.104,192.168.68.104,3306,41917,S,622,1,0,9484,900,anomalous
2025-04-16T22:17:31.010280,192.168.68.122,192.168.68.122,10870,5000,R,684,1,0,371,7686,anomalous
2025-04-16T22:17:31.648292,192.168.68.104,192.168.68.199,3306,25668,S,149,0,0,5785,5382,normal
2025-04-16T22:17:32.353618,192.168.68.104,192.168.68.104,31563,20,R,756,1,0,6481,3263,anomalous
2025-04-16T22:17:33.430339,192.168.68.233,192.168.68.104,52702,5000,R,179,0,0,1810,8522,normal
2025-04-16T22:17:34.258362,192.168.68.104,192.168.68.104,23871,5000,F,757,1,0,7879,1635,anomalous
2025-04-16T22:17:35.223664,192.168.68.172,192.168.68.172,3306,50482,S,550,1,16,377,7470,anomalous
2025-04-16T22:17:36.059239,192.168.68.104,192.168.68.244,16175,443,PA,198,0,0,3341,5757,normal
2025-04-16T22:17:36.919598,192.168.68.104,192.168.68.104,30098,5000,F,601,1,40,9407,7806,anomalous
2025-04-16T22:17:38.295034,192.168.68.161,192.168.68.161,32965,25,S,640,1,0,9607,346,anomalous
2025-04-16T22:17:39.200064,192.168.68.104,192.168.68.104,3306,2944,R,511,1,36,3669,2066,anomalous
2025-04-16T22:17:40.075971,192.168.68.104,192.168.68.41,45793,21,P,55,0,0,3111,7547,normal
2025-04-16T22:17:41.221682,192.168.68.104,192.168.68.241,5000,56957,S,157,0,0,1214,1067,normal
2025-04-16T22:17:42.485759,192.168.68.104,192.168.68.138,6423,5000,SA,46,0,0,2804,3007,normal
2025-04-16T22:17:43.348472,192.168.68.115,192.168.68.104,3306,10735,S,81,0,0,4061,1272,normal
2025-04-16T22:17:44.914087,192.168.68.182,192.168.68.104,13224,20,S,96,0,0,9263,2648,normal
2025-04-16T22:17:46.427639,192.168.68.104,192.168.68.146,6712,25,A,104,0,0,6947,5665,normal
2025-04-16T22:17:47.318679,192.168.68.52,192.168.68.104,21004,80,A,136,0,0,1924,8502,normal
2025-04-16T22:17:49.210259,192.168.68.104,192.168.68.193,62047,80,SA,129,0,0,4485,223,normal
2025-04-16T22:17:50.190195,192.168.68.104,192.168.68.253,50357,3306,R,52,0,0,14,924,normal
2025-04-16T22:17:51.484912,192.168.68.104,192.168.68.79,11610,23,S,97,0,0,6761,5622,normal
2025-04-16T22:17:52.621610,192.168.68.104,192.168.68.14,16150,25,F,86,0,0,9964,7556,normal
2025-04-16T22:17:53.504490,192.168.68.104,192.168.68.104,5000,37626,F,613,1,0,8893,247,anomalous
2025-04-16T22:17:55.151199,192.168.68.104,192.168.68.104,11660,23,S,541,1,0,6336,4837,anomalous
2025-04-16T22:17:56.973116,192.168.68.104,192.168.68.169,57838,80,FA,176,0,0,6976,6641,normal
2025-04-16T22:17:58.303008,192.168.68.104,192.168.68.104,13315,5000,F,645,1,79,6979,2572,anomalous
2025-04-16T22:17:59.081078,192.168.68.104,192.168.68.104,5000,42130,S,805,1,0,1476,4882,anomalous
2025-04-16T22:18:00.099069,192.168.68.163,192.168.68.104,5000,58018,SA,193,0,0,2098,241,normal
2025-04-16T22:18:00.886435,192.168.68.104,192.168.68.104,23538,20,F,867,1,0,8966,2975,anomalous
2025-04-16T22:18:01.412450,192.168.68.104,192.168.68.64,8181,3306,FA,128,0,0,2704,4720,normal
2025-04-16T22:18:02.199097,192.168.68.104,192.168.68.65,4475,22,FA,48,0,0,8963,4494,normal
2025-04-16T22:18:03.633777,192.168.68.104,192.168.68.45,18787,23,A,198,0,0,8343,7001,normal
2025-04-16T22:18:05.185112,192.168.68.206,192.168.68.104,3306,53860,SA,158,0,0,1441,4147,normal
2025-04-16T22:18:05.875188,192.168.68.104,192.168.68.104,42228,5000,R,501,1,0,4200,743,anomalous
2025-04-16T22:18:07.681340,192.168.68.60,192.168.68.104,5000,2795,S,134,0,0,9571,7081,normal
2025-04-16T22:18:08.912177,192.168.68.104,192.168.68.104,22456,53,R,651,1,0,251,6995,anomalous
2025-04-16T22:18:09.960549,192.168.68.104,192.168.68.104,28945,5000,S,784,1,0,4102,9990,anomalous
2025-04-16T22:18:11.441211,192.168.68.104,192.168.68.104,3306,60786,F,604,1,80,2138,9083,anomalous
2025-04-16T22:18:12.652253,192.168.68.104,192.168.68.104,31790,3306,S,795,1,0,739,6128,anomalous
2025-04-16T22:18:13.336878,192.168.68.104,192.168.68.104,47464,20,F,594,1,0,6189,9132,anomalous
2025-04-16T22:18:15.120614,192.168.68.104,192.168.68.104,1637,3306,S,896,1,96,2817,2798,anomalous
2025-04-16T22:18:15.709903,192.168.68.104,192.168.68.147,3306,20464,P,22,0,0,8355,8489,normal
2025-04-16T22:18:16.868383,192.168.68.245,192.168.68.245,5000,59145,S,733,1,0,3887,9984,anomalous
2025-04-16T22:18:20.564271,192.168.68.104,192.168.68.60,3306,48415,P,57,0,0,7040,4417,normal
2025-04-16T22:18:21.173555,192.168.68.104,192.168.68.87,52123,3306,SA,145,0,0,6741,1717,normal
2025-04-16T22:18:22.657339,192.168.68.227,192.168.68.227,33924,3306,F,570,1,16,1873,9188,anomalous
2025-04-16T22:18:24.283567,192.168.68.104,192.168.68.198,46642,22,P,69,0,0,5658,5272,normal
2025-04-16T22:18:24.943879,192.168.68.104,192.168.68.104,5000,47783,S,869,1,0,9809,165,anomalous
2025-04-16T22:18:26.154426,192.168.68.71,192.168.68.104,5000,29691,FA,91,0,0,2996,7129,normal
2025-04-16T22:18:26.926250,192.168.68.104,192.168.68.104,42909,3306,S,726,1,0,5479,493,anomalous
2025-04-16T22:18:28.173390,192.168.68.213,192.168.68.213,45593,5000,F,515,1,0,3946,3775,anomalous
2025-04-16T22:18:29.659158,192.168.68.201,192.168.68.104,23704,8080,A,94,0,0,4901,615,normal
2025-04-16T22:18:30.309268,192.168.68.26,192.168.68.104,40979,80,F,185,0,0,4807,7342,normal
2025-04-16T22:18:31.305995,192.168.68.104,192.168.68.104,5000,11556,S,775,1,84,167,2280,anomalous
2025-04-16T22:18:33.214190,192.168.68.145,192.168.68.104,59162,21,PA,28,0,0,9246,4044,normal
2025-04-16T22:18:34.541115,192.168.68.104,192.168.68.243,35716,3306,A,197,0,0,1462,4338,normal
2025-04-16T22:18:35.675871,192.168.68.104,192.168.68.238,17170,80,S,103,0,0,3210,4734,normal
2025-04-16T22:18:37.034588,192.168.68.104,192.168.68.217,5000,33954,A,167,0,0,9735,1834,normal
2025-04-16T22:18:37.545183,192.168.68.104,192.168.68.82,47953,5000,P,86,0,0,444,8657,normal
